screen_name,total,text,video,photo,audio,poll,other,text_mean
muratkumpilov,649,644,22,620,0,0,2,64
olegkhorokhordin,239,234,137,94,0,0,5,213
radiyhabirov,717,716,165,564,0,0,14,9
alexey.tsydenov,424,412,143,239,0,1,4,42
s.a.melikov,379,378,145,142,0,0,12,174
kalimatovmm,361,360,93,164,0,0,1,182
kazbek_kokov,526,489,222,298,0,0,6,54
batu80,585,577,214,410,1,0,47,118
rashidtemrezov,580,571,182,379,0,0,3,106
aparfenchikov,1082,1079,290,814,0,2,57,58
vladimiruiba,591,586,310,276,0,0,4,71
yvzaitsev,551,547,266,259,0,0,3,68
artem_zdunov,754,738,270,515,0,0,0,49
aisennikolaev14,504,483,267,252,0,0,8,3
sergey.meniaylo,478,473,44,396,0,0,10,130
rnm,491,486,81,410,0,0,0,18
vladislavkhovalyg,804,776,185,618,0,0,14,2
a.brechalov,1091,1078,524,540,1,1,37,53
konovalov1917,765,763,67,705,0,0,13,85
ramzan,1581,1567,1438,297,0,0,8,50
olegnikolaev1969,687,678,289,348,0,0,37,139
viktor_tomenko,208,207,12,183,0,0,5,25
osipov__officially,272,266,144,137,0,0,3,116
vvsolodov,671,614,316,274,0,2,87,77
kondratyevvi,546,540,127,361,0,0,22,40
mkotyukov,10,9,6,5,0,0,0,461
mahonindn,494,493,121,374,0,0,9,133
kozhemyako_oleg,467,455,440,19,0,0,4,70
vladimirvladimirov5807,1186,1182,409,772,0,3,33,52
mikhail_degtyarev27,769,736,245,458,0,0,52,44
orlovamur,593,590,195,398,0,0,4,104
a.tsybulskiy,1249,1248,333,947,0,0,43,23
babushkin_iyu,1,0,0,0,0,0,0,0
gladkov_vv,1270,1269,864,413,0,2,20,39
avbogomaz,579,575,163,326,0,0,4,135
aaavdeevvl,530,524,148,290,0,0,25,42
oa_kuvshinnikov,137,136,42,83,3,1,9,124
gusev_36,380,372,129,195,0,3,11,182
voskresenskiy_s,127,126,17,109,0,0,0,170
i_kobzev,1573,1571,1026,531,0,0,58,57
aa_alikhanov,101,90,9,73,0,0,10,11
shapsha,1143,1140,213,943,0,3,31,27
tsivilev42,422,408,124,292,0,2,2,49
aleksandrsokolov43,560,559,97,407,0,0,4,97
sk_sitnikov,621,620,93,527,0,0,3,31
shumkov_vadim,571,564,92,444,0,0,0,70
gubernator46,360,356,50,286,1,3,3,127
drozdenko_a,477,476,135,345,0,0,10,77
ig_artamonov48,221,214,103,84,0,0,4,65
nosovliveru,586,574,123,433,0,1,10,69
andreyvorobiev,579,565,440,135,0,3,48,111
chibis.andrey,675,667,362,311,0,0,16,54
glebnikitin_nn,97,95,45,77,0,0,6,1283
nikitinandrey2017,612,611,298,310,0,1,5,12
andreytravnikov_nso,209,204,130,70,0,0,0,28
vkhotsenko,98,97,37,38,0,0,1,444
dpaslerofficial,426,424,168,274,0,1,9,47
klychkov_andrey_official,539,538,295,177,0,0,2,97
ov_melnichenko,528,505,263,227,0,0,1,44
m.v_007,1202,1183,652,546,0,0,49,0
v.u.golubev,279,278,158,90,0,0,4,116
pv.malkov,512,494,34,302,0,0,0,20
azarov.life,1,0,0,0,0,0,0,0
rbusargin,519,508,199,277,0,1,1,22
limarenko_official,1090,1080,739,315,0,0,27,61
evgenykuyvashev,342,339,61,225,0,0,3,50
anohin67,55,54,18,31,0,0,0,844
mbegorov,941,913,141,559,8,0,34,37
mazur_70,494,492,219,263,0,0,4,90
dumin.live,8,6,6,0,0,0,0,135
aleksandr__moor,424,418,168,273,0,0,0,33
russkihay,608,603,130,475,0,0,6,11
alexeytexler.official,177,176,34,148,0,1,3,313
evraevmikhail,1,0,0,0,0,0,0,0
mossobyanin,998,964,308,855,0,0,60,79
a_beglov,640,639,86,542,0,4,0,44
rostislav_goldshtein,266,217,67,141,0,0,3,134
juri_bezdudnyi,491,485,115,407,0,2,3,107
nv__komarova,742,434,448,289,0,0,60,30
artyukhov_da,280,274,108,177,0,0,6,197
adygheya_gov,560,547,39,497,0,0,13,87
altairepublic04,1416,1373,97,1245,0,4,52,8
glavbash,1207,1205,363,779,0,2,7,1
buryatiaofficial,1835,1828,165,1658,0,21,4,16
respublica_dagestan,687,633,159,472,0,0,1,77
ingushetia_gov,341,340,39,301,0,0,16,92
propravitelstvokbr,3213,2824,1296,1230,3,12,60,2
kalmregionru,825,803,78,732,0,0,89,60
pravitelstvo_kchr,869,861,494,369,1,22,9,34
gov_karelia_ru,2774,2773,417,2338,0,36,111,11
pressrkomi,3637,3622,1130,2233,15,40,239,5
govrme,1105,1098,44,1052,0,0,0,2
officialmordovia,2012,1979,411,1464,1,53,74,3
sakhagov,8138,6704,1414,5280,0,52,107,4
alania_gov_ru,839,762,108,633,0,3,12,25
nashtatarstan,3113,2931,175,2753,26,8,4,1
gov.tuva,1675,1526,369,1146,0,0,36,49
udmurt_gov,1091,1053,192,834,1,8,26,75
gov.khakassia,1091,989,53,935,0,0,5,87
public219673674,10,10,2,7,0,0,0,879
gov_cap_ru,1402,1395,582,783,0,20,47,0
altairegion22,1844,1808,160,1601,4,70,34,32
zabnewsregion,3262,3106,574,2262,1,2,130,11
kamgov41,4488,4155,2421,1862,0,40,300,7
kuban_gov,1640,1637,86,1534,0,46,0,11
krasnoyarskkr,1981,1978,241,1651,2,16,77,25
permkrai20,1557,1556,337,1185,0,47,33,22
primorskykray,2136,1890,248,1640,3,4,27,8
stav_region,1533,1507,335,1143,0,5,32,10
khabkrai,3116,3095,470,2552,0,54,78,2
amuroblgov,1301,1297,252,1020,0,20,21,0
arkhangelsk_reg,3810,3807,1251,2332,2,68,44,0
astrakhan_governor,1853,1812,179,1546,0,53,33,18
belgorod_region,2869,2816,222,2331,0,27,23,15
bryanskoblru,1506,1505,142,1315,0,50,1,1
vladimir_33_region,2240,1965,160,1819,4,0,124,32
region_34,872,851,84,622,0,0,28,59
vologda,3628,3615,502,3085,6,53,21,4
govvrn36,2056,2055,357,1615,1,16,38,14
ivanovo,1240,1233,286,920,0,3,11,20
irkutskgov,634,626,307,319,0,0,168,19
gov39,1333,1332,233,1071,0,27,29,11
kalugaoblgov,1274,1271,555,590,5,14,102,29
kuzbass.official,1831,1746,273,1438,0,61,83,10
kirovreg43,3236,3006,462,2270,2,14,25,4
kostromoblgov,1001,1000,375,606,6,26,0,0
kurgan_region,3175,3148,475,2586,0,21,48,20
kurskadm,4453,4264,555,3689,38,4,29,5
pravitelstvo_lenobl,1372,1368,669,636,0,3,33,41
lipetskayaoblast,1962,1949,368,1553,9,32,44,15
49gov,1671,1372,293,1080,0,32,2,26
mosregru,2948,2876,24,361,0,0,2497,3
murman_sever,2917,2211,268,1743,3,1,621,2
governmentnnov,1768,1767,158,1561,0,11,28,16
novreg,1455,1392,579,755,0,28,10,19
nso,2424,2333,551,1747,0,53,5,3
region55,2078,2034,283,1702,0,13,18,19
government56,2616,2398,239,2160,0,104,6,3
orelregion_government,2011,1993,140,1729,4,55,58,2
penzaoblgov,2313,2283,243,1918,1,22,68,1
pskov.oblast,2733,2713,435,2279,1,2,9,6
pravitelstvo61,2760,2741,325,2394,0,18,34,14
ryazangov,595,586,3,211,0,0,464,110
samaroblast,4912,4690,1829,2804,10,2,70,0
saratovoblgov,2225,2211,311,1752,0,13,61,8
sakhalingovernment,3127,3050,332,2708,0,15,200,5
svo196,2419,2381,557,1827,0,8,18,7
smolensk,2032,2027,214,1583,1,53,122,6
tambovgov,1583,1549,200,1278,6,45,40,15
tverreg,1482,1481,72,1391,1,16,10,34
tomskgov,827,825,143,622,2,5,23,14
tularegion71,1543,1531,386,1028,0,0,8,10
mytyumen72,2866,2757,689,2138,1,18,36,7
ul,1519,1492,456,982,0,4,12,3
gov74,2602,2534,355,2157,8,5,47,0
yaroslavskaiaoblast,2781,2640,349,2337,0,30,27,13
mos,1776,1769,153,1395,1,22,167,8
spb,3105,3100,989,2103,0,6,15,1
eaogov,1157,1153,306,854,1,5,3,31
okrugodnakomanda,1368,1343,98,1234,0,2,28,48
shtabugra,2288,2286,1773,428,0,28,142,13
chukotkagov,1069,1058,106,951,0,0,0,38
yanao_ru,1385,1377,249,1114,8,13,27,21
